Position;Average_X-Arm_(m);Average_Y-Arm_(m);Symmetric_Max_Weight_(kg)_5%;Symmetric_Max_Weight_(kg)_10%;Asymmetric_Max_Weight_(kg)_5%;Asymmetric_Max_Weight_(kg)_10%;Allowerd_Size_Pallet;Pallet_Base_size_Allowed;Bodega;Temp_Restriction_Symmetric;Temp_Restriction_Asymmetric
CFG;24,119;0,0;10601,81;10601,81;10601,81;10601,81;96x317.5 (20 ft);G;MD;0,0;0,0
FJG;30,304;0,0;11339,8;11339,8;11339,8;11339,8;96x317.5 (20 ft);G;MD;0,0;0,0
JLG;36,438;0,0;11339,8;11339,8;11339,8;11339,8;96x317.5 (20 ft);G;MD;0,0;0,0
CFR;23,582;0,0;7728,75;7728,75;7728,75;7728,75;96x238.5 (16 ft);R;MD;0,0;0,0
FJR;29,792;0,0;10667,58;10667,58;10667,58;10667,58;96x238.5 (16 ft);R;MD;0,0;0,0
JLR;34,904;0,0;10667,58;10667,58;10667,58;10667,58;96x238.5 (16 ft);R;MD;0,0;0,0
LPR;40,016;0,0;6235,98;6235,98;6235,98;6235,98;96x238.5 (16 ft);R;MD;0,0;0,0
C;20,286;0,0;3713,56;3390,6;3713,56;3390,6;88x125;A;MD;0,0;0,0
D;22,547;0,0;3713,56;3390,6;3713,56;3390,6;88x125;A;MD;0,0;0,0
E;24,808;0,0;4854,8;4686,97;4854,8;4686,97;88x125;A;MD;;
F;27,068;0,0;6032,77;6032,77;6032,77;6032,77;88x125;A;MD;0,0;0,0
G;29,329;0,0;6032,77;6032,77;6032,77;6032,77;88x125;A;MD;0,0;0,0
J;33,85;0,0;6032,77;6032,77;6032,77;6032,77;88x125;A;MD;0,0;0,0
K;36,111;0,0;5975,62;5944,78;5975,62;5944,78;88x125;A;MD;0,0;0,0
L;38,371;0,0;4440,67;4036,97;4440,67;4036,97;88x125;A;MD;0,0;0,0
M;40,632;0,0;4440,67;4036,97;4440,67;4036,97;88x125;A;MD;0,0;0,0
P;42,892;0,0;4127,69;3724,9;4127,69;3724,9;88x125;A;MD;0,0;0,0
R;45,559;0,0;4117,71;3713,56;4117,71;3713,56;88x125;A;MD;0,0;0,0
S;48,023;0,0;4117,71;3713,56;4117,71;3713,56;88x125;A;MD;0,0;0,0
T;50,487;0,0;3385,61;3058,57;3385,61;3058,57;88x125;A;MD;0,0;0,0
U;52,951;0,0;2798,66;2540,57;2798,66;2540,57;88x125;A;MD;0,0;0,0
ABR;16,235;1,232;2199,9212;1999,887128;1759,94;1599,82;88x125;A;MD;0,0;0,0
ABR;16,235;1,232;2199,9212;1999,887128;1759,94;1599,82;96x125 (SBS);M;MD;0,0;0,0
ABL;16,235;-1,232;2199,9212;1999,887128;2639,91;2399,96;88x125;A;MD;0,0;0,0
ABL;16,235;-1,232;2199,9212;1999,887128;2639,91;2399,96;96x125 (SBS);M;MD;0,0;0,0
BCR;19,436;1,232;2584,113624;2357,771216;3100,75;2829,96;88x125;A;MD;0,0;0,0
BCR;19,436;1,232;2584,113624;2357,771216;3100,75;2829,96;96x125 (SBS);M;MD;0,0;0,0
BCL;19,436;-1,232;2584,113624;2357,771216;2067,02;1886,94;88x125;A;MD;0,0;0,0
BCL;19,436;-1,232;2584,113624;2357,771216;2067,02;1886,94;96x125 (SBS);M;MD;0,0;0,0
CER;22,636;1,232;2629,019232;2399,955272;2102,85;1920,05;88x125;A;MD;0,0;0,0
CER;22,636;1,232;2629,019232;2399,955272;2102,85;1920,05;96x125 (SBS);M;MD;0,0;0,0
CEL;22,636;-1,232;2629,019232;2399,955272;3155,19;2837,67;88x125;A;MD;0,0;0,0
CEL;22,636;-1,232;2629,019232;2399,955272;3155,19;2837,67;96x125 (SBS);M;MD;0,0;0,0
EFR;25,836;1,232;3884,108296;3825,141336;4661,11;4590,8;88x125;A;MD;0,0;0,0
EFR;25,836;1,232;3884,108296;3825,141336;4661,11;4590,8;96x125 (SBS);M;MD;0,0;0,0
EFL;25,836;-1,232;3884,108296;3825,141336;3108,01;3059,93;88x125;A;MD;0,0;0,0
EFL;25,836;-1,232;3884,108296;3825,141336;3108,01;3059,93;96x125 (SBS);M;MD;0,0;0,0
FHR;29,037;1,232;4320,917392;4320,917392;3456,82;3456,82;88x125;A;MD;0,0;0,0
FHR;29,037;1,232;4320,917392;4320,917392;3456,82;3456,82;96x125 (SBS);M;MD;0,0;0,0
FHL;29,037;-1,232;4320,917392;4320,917392;5185,01;5185,01;88x125;A;MD;0,0;0,0
FHL;29,037;-1,232;4320,917392;4320,917392;5185,01;5185,01;96x125 (SBS);M;MD;0,0;0,0
HJR;32,237;1,232;4320,917392;4320,917392;5185,01;5185,01;88x125;A;MD;0,0;0,0
HJR;32,237;1,232;4320,917392;4320,917392;5185,01;5185,01;96x125 (SBS);M;MD;0,0;0,0
HJL;32,237;-1,232;4320,917392;4320,917392;3456,82;3456,82;88x125;A;MD;0,0;0,0
HJL;32,237;-1,232;4320,917392;4320,917392;3456,82;3456,82;96x125 (SBS);M;MD;0,0;0,0
JKR;35,438;1,232;4320,917392;4320,917392;3456,82;3456,82;88x125;A;MD;0,0;0,0
