Kg_Fuel;Inner Tank LH X-arm;Inner Tank LH Y-arm;Moment_X_ILH;Moment_Y_ILH;Inner Tank RH X-arm;Inner Tank RH Y-arm;Moment_X_IRH;Moment_Y_IRH
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
32950;32,01845223;-7,319031847;1055008,001;-241162,0994;32,01845223;7,319031847;1055008,001;241162,0994
